,post_time,title,content,token,label
5548,2024-04-17,#分享 強勢焦點股,***台股強勢股： 1、佳龍(9955TT): 中東衝突升溫，伊朗用飛彈及無人機襲擊以色列，進一步帶動黃金避險需求，國際金價在過去2個月飆漲20%，更衝破每盎司2000美元心理關卡。高盛重新評估黃金走勢，原先預期直到年底每盎司上看2300元，如今上修至2700美元，黃金概念股轉為相對強勢。   2、榮星(1617TT): 台電釋出汰舊換新饋線及強韌電網計畫商機挹注，加上3月起銅價止跌回穩，並且台電因應再生能源政策逐步汰舊換新饋線，各線纜廠今年營運底氣充足，榮星主攻漆包線，將因電力線纜銷售穩定而受惠。   3、第一銅(2009TT): 黃金及原油受到中東戰情蔓延等衝擊而大漲，間接激勵國際貴金屬與金屬價格走揚，尤其銅價受到中國經濟改善，對銅的需求預期提升，帶動銅價大漲，同時，也傳出反映日圓貶值，日本銅價也創歷史天價。   ***台股焦點股： 1、台泥(1101TT): 台泥宣布在宜蘭蘇澳建置的35MW E-dReg儲能系統正式啟用，開始參與台電電力交易。目前台泥在E-dReg儲能系統的總容量為145MW，占比達72%，預計今年底前還有50MW儲能案場將分二期陸續併網。   2、世紀鋼(9958TT): 風電工程入帳挹注成為關鍵，使業績、獲利持續逐季成長。國內風電國產化政策明確，世紀鋼為國內套筒式基樁主力供應商，市占率約7成，可望成為政策紅利最大的收穫者，未來新廠產能開出後可進一步強化競爭力。   3、美時(1795TT): 第二季將進入血癌藥的出貨旺季，高峰持續到第三季，預估血癌藥的出貨業績將較去年成長五成，成為今年營運成長重頭戲。根據血癌藥與原廠協議，2025年出貨將較2024年翻倍，持續關注血癌藥的營運貢獻。,"['台股', '強勢股', '佳龍', '9955TT', '中東', '衝突', '升溫', '伊朗', '飛彈', '無人機', '襲擊', '以色列', '進一步', '帶動', '黃金', '避險', '需求', '國際', '金價', '過去', '月', '飆漲', '20', '衝破', '每盎司', '2000', '美元', '心理', '關卡', '高盛', '重新', '評估', '黃金', '走勢', '原先', '預期', '直到', '年底', '每盎司', '2300', '元', '上修', '2700', '美元', '黃金', '概念股', '轉為', '相對', '強勢', '榮星', '1617TT', '台電', '釋出', '汰舊換新', '饋線', '強韌', '電網', '計畫', '商機', '挹注', '月起', '銅價', '止跌', '回穩', '台電', '因應', '再生能源', '政策', '逐步', '汰舊換新', '饋線', '線纜', '廠', '今年', '營運', '底氣', '充足', '榮星', '主攻', '漆包線', '電力', '線纜', '銷售', '穩定', '受惠', '第一', '銅', '2009TT', '黃金', '原油', '受到', '中東', '戰情', '蔓延', '衝擊', '大漲', '間接', '激勵', '國際', '貴金屬', '金屬', '價格', '走揚', '尤其', '銅價', '受到', '中國', '經濟', '改善', '銅', '需求', '預期', '提升', '帶動', '銅價', '大漲', '傳出', '反映', '日圓', '貶值', '日本', '銅價', '創', '歷史', '天價', '台股', '焦點', '股', '台泥', '1101TT', '台泥', '宣布', '宜蘭', '蘇澳', '建置', '35MW', 'E', 'dReg', '儲能', '系統', '正式', '啟用', '參與', '台電', '電力', '交易', '目前', '台泥', 'E', 'dReg', '儲能', '系統', '總', '容量', '145MW', '占', '比達', '72', '預計', '今年底', '前', '50MW', '儲能', '案場', '分', '二期', '陸續', '併網', '世紀', '鋼', '9958TT', '風電', '工程', '入帳', '挹注', '成為', '關鍵', '使', '業績', '獲利', '持續', '逐季', '成長', '國內', '風電', '國產化', '政策', '明確', '世紀', '鋼為', '國內', '套筒', '式基', '樁', '主力', '供應商', '市占率', '約', '成', '可望', '成為', '政策', '紅利', '最大', '收穫', '未來', '新', '廠', '產能', '開出', '後', '進一步', '強化', '競爭力', '美時', '1795TT', '第二季', '進入', '血癌', '藥', '出貨', '旺季', '高峰', '持續', '第三季', '預估', '血癌', '藥', '出貨', '業績', '去年', '成長', '五成', '成為', '今年', '營運', '成長', '重頭戲', '血癌', '藥', '原廠', '協議', '2025', '年', '出貨', '2024', '年', '翻倍', '持續', '關注', '血癌', '藥', '營運', '貢獻']",0
7423,2024-05-20,#新聞 5/20 晨間新聞與操作方向,新聞摘要📰 1.蔚來山寨版Model Y ，首推SUV比特斯拉少4千美元，外型類似、充電可打平，空間更寬敞 2.百度搶進無人計程車，每小時30英里，售價砍半2.8萬美元，估計明年就可獲利 3.中國出手救房，要地方政府出錢買下滯銷房，近7兆人民幣 4.520準總統賴清德提出產業方向，軍工、生技、營建、重電，可望受政策受惠，歷史數據上任後20日漲率8成 5.醫院食鹽水.葡萄糖大缺貨，食藥署協調替代藥廠趕工補貨，最樂觀也要在7月以後恢復供貨  520總統就職典禮，不少人應該都很期待著後續會如何發展，不過交易久了，就不會對這些內容抱有太多的期待，只專注在眼前的事情，最後在可控的範圍交易且順水推舟  隨便舉個例：就好比昨天分享的新聞內容，歷史數據總統上任後20日上漲機率高達8成，假使在這之前按照自己的交易策略，而看到新聞看到數據後就開始拉高持股水位，出現那2成的不如預期，就自然會賠掉超出規劃內的錢 但反過來說，策略建立在「20日上漲機率高達8成」，以20日作為交易週期，停損設好，而不如預期就能將風險控管住，如預期也賺到你該有的錢  「內容好像相同，但本質上意義不同」  結論：只做看得懂範圍內的事情，上週分享看到訊號轉強就偏多觀察，一貫的作風，直到出現轉弱訊號出現就做到上攻無力為止，但注意現階段是屬於需要比較貼近盤面觀察的盤，資金輪轉快，觀察櫃買指數動向。  祝各位操作順利  分享有幫助，別忘了按讚留言「早」 想看更多記得追蹤起來!!! 近期有文章複習系列，可以留意文章資訊！！,"['新聞', '摘要', '蔚來', '山寨', '版', 'Model', 'Y', '首推', 'SUV', '特斯拉', '少', '千美元', '外型', '類似', '充電', '打平', '空間', '寬敞', '百度', '搶進', '無人', '計程車', '小時', '30', '英里', '售價', '砍', '2.8', '萬美元', '估計', '明年', '獲利', '中國', '出手', '救房', '地方', '政府', '出錢', '買下', '滯銷', '房', '兆', '人民幣', '4.520', '準', '總統', '賴清德', '提出', '產業', '方向', '軍工', '生技', '營建', '重電', '可望', '受', '政策', '受惠', '歷史數據', '上任', '後', '20', '日', '漲率', '成', '醫院', '食鹽水', '葡萄糖', '缺貨', '食藥署', '協調', '替代', '藥廠', '趕工', '補貨', '最', '樂觀', '月', '以後', '恢復', '供貨', '520', '總統', '就職典禮', '人', '應該', '期待', '後續', '發展', '交易', '久', '內容', '抱', '太', '期待', '只', '專注', '眼前', '事情', '最後', '可控', '範圍', '交易', '順水推舟', '隨便', '舉', '個例', '好比', '昨天', '分享', '新聞', '內容', '歷史數據', '總統', '上任', '後', '20', '日', '上漲', '機率', '高達', '成', '之前', '交易', '策略', '看到', '新聞', '看到', '數據', '後', '拉高', '持股', '水位', '出現', '成', '預期', '自然', '賠掉', '超出', '規劃', '錢', '策略', '建立', '20', '日', '上漲', '機率', '高達', '成', '20', '日作', '交易', '週期', '停損', '設好', '預期', '風險', '控管', '住', '預期', '賺', '錢', '內容', '好像', '相同', '本質', '意義', '結論', '只', '做', '看得懂', '範圍', '事情', '上週', '分享', '看到', '訊號', '轉強', '偏', '觀察', '一貫', '作風', '直到', '出現', '轉弱', '訊號', '出現', '做到', '上攻', '無力', '為止', '注意', '現階段', '屬於', '需要', '比較', '貼近', '盤面', '觀察', '盤', '資金', '輪轉', '觀察', '櫃買', '指數', '動向', '祝', '操作', '順利', '分享', '幫助', '別忘了', '讚', '留言', '早', '想', '記得', '追蹤', '近期', '文章', '複習', '系列', '留意', '文章', '資訊']",1
7885,2024-05-27,#標的 05/28～6177達麗多 當沖多,選擇工具(股票、期貨、選擇權...)：股 操作分類(做多、放空）：多 分析：達麗多大利多 洗盤結束營建主流再起 目標價：進場58-58.5 停利62停損進場價-0.7,"['選擇', '工具', '股票', '期貨', '選擇權', '股', '操作', '分類', '做', '放空', '分析', '達麗多', '利多', '洗盤', '結束', '營建', '主流', '再起', '目標價', '進場', '58', '58.5', '停利', '62', '停損', '進場', '價', '0.7']",0
12789,2024-08-01,08/01 台股收盤指數,⚙️ 大盤收盤統計 ⚙️   📌 加權指數 22642.1 / 442.75(1.99%) 📌 櫃買指數 266.91 / 4.61(1.76%) 📌 台股成交金額 4307.68 億   🚀 今日漲幅榜  (代號 / 股名 / 漲幅) : 1438 / 三地開發 / 10.0% 1617 / 榮星 / 10.0% 1805 / 寶徠 / 10.0% 2301 / 光寶科 / 10.0% 3048 / 益登 / 10.0% 3593 / 力銘 / 10.0% 4562 / 穎漢 / 10.0% 4583 / 台灣精銳 / 10.0% 5484 / 慧友 / 10.0% 6215 / 和椿 / 10.0% 6805 / 富世達 / 10.0% 1316 / 上曜 / 9.9% 1540 / 喬福 / 9.9% 2365 / 昆盈 / 9.9% 2464 / 盟立 / 9.9%   💰 交易量 TOP 5  (代號 / 股名 / 收盤價 / 交易量(張)) : 00632R / 元大台灣50反1 / 3.43 / 225101 2303 / 聯電 / 53.90 / 177167 2337 / 旺宏 / 29.75 / 159737 00680L / 元大美債20正2 / 9.06 / 121336 00929 / 復華台灣科技優息 / 19.67 / 99943   🔥 今日熱門概念股 TOP 5 (代號 / 名稱 / 成交價 / 漲跌 / 漲跌幅)  🎫電腦週邊 / 4.9% 2301 / 光寶科 / 109.00 / ▲9.9 / +9.99% 2365 / 昆盈 / 62.00 / ▲5.6 / +9.93% 2417 / 圓剛 / 46.75 / ▲3.70 / +8.59%  🎫營建 / 3.16% 1438 / 三地開發 / 95.00 / ▲8.6 / +9.95% 1805 / 寶徠 / 23.20 / ▲2.10 / +9.95% 1316 / 上曜 / 22.85 / ▲2.05 / +9.86%  🎫其它電子 / 2.58% 6215 / 和椿 / 63.80 / ▲5.8 / +10.00% 6658 / 聯策 / 65.20 / ▲5.9 / +9.95% 2464 / 盟立 / 85.20 / ▲7.7 / +9.94%  🎫玻璃 / 2.57% 1809 / 中釉 / 24.65 / ▲0.75 / +3.14% 1806 / 冠軍 / 13.55 / ▲0.40 / +3.04% 1802 / 台玻 / 17.90 / ▲0.45 / +2.58%  🎫生技醫療 / 2.53% 6598 / ABC-KY / 27.45 / ▲1.70 / +6.60% 6446 / 藥華藥 / 686.00 / ▲30 / +4.57% 6491 / 晶碩 / 436.50 / ▲17.0 / +4.05%           所有數據資料均來自各金融交易所及其他內容供應者，並按原樣提供，Dcard 不會驗證任何數據資料，並聲明不承擔任何資料驗證義務。相關數據資料僅供個人參考，不宜用於交易用途或視為投資、稅務、法務、會計等方面的建議。  進行交易前，請先向您的證券經紀人或理財專員確認實際價格，以上數據資料和資訊皆不構成 Dcard 對買賣或持有任何證券/金融產品的建議，亦不保證任何投資的可行性和適當性。,"['大盤', '收盤', '統計', '加權指數', '22642.1', '442.75', '1.99', '櫃買', '指數', '266.91', '4.61', '1.76', '台股', '成交', '金額', '4307.68', '億', '今日', '漲幅', '榜', '代號', '股名', '漲幅', '1438', '三地', '開發', '10.0', '1617', '榮星', '10.0', '1805', '寶徠', '10.0', '2301', '光寶', '科', '10.0', '3048', '益登', '10.0', '3593', '力銘', '10.0', '4562', '穎漢', '10.0', '4583', '台灣', '精銳', '10.0', '5484', '慧友', '10.0', '6215', '和椿', '10.0', '6805', '富', '世達', '10.0', '1316', '上曜', '9.9', '1540', '喬福', '9.9', '2365', '昆盈', '9.9', '2464', '盟立', '9.9', '交易量', 'TOP', '代號', '股名', '收盤價', '交易量', '張', '00632R', '元', '台灣', '50', '反', '3.43', '225101', '2303', '聯電', '53.90', '177167', '2337', '旺宏', '29.75', '159737', '00680L', '元', '美債', '20', '正', '9.06', '121336', '00929', '復華', '台灣', '科技', '優息', '19.67', '99943', '今日', '熱門', '概念股', 'TOP', '代號', '名稱', '成交價', '漲跌', '漲跌幅', '電腦', '週', '4.9', '2301', '光寶', '科', '109.00', '9.9', '9.99', '2365', '昆盈', '62.00', '5.6', '9.93', '2417', '圓', '46.75', '3.70', '8.59', '營建', '3.16', '1438', '三地', '開發', '95.00', '8.6', '9.95', '1805', '寶徠', '23.20', '2.10', '9.95', '1316', '上曜', '22.85', '2.05', '9.86', '電子', '2.58', '6215', '和椿', '63.80', '5.8', '10.00', '6658', '聯策', '65.20', '5.9', '9.95', '2464', '盟立', '85.20', '7.7', '9.94', '玻璃', '2.57', '1809', '中釉', '24.65', '0.75', '3.14', '1806', '冠軍', '13.55', '0.40', '3.04', '1802', '台', '玻', '17.90', '0.45', '2.58', '生技', '醫療', '2.53', '6598', 'ABC', 'KY', '27.45', '1.70', '6.60', '6446', '藥', '華藥', '686.00', '30', '4.57', '6491', '晶碩', '436.50', '17.0', '4.05', '所有', '數據資料', '來自', '金融', '交易所', '內容', '供應者', '原樣', '提供', 'Dcard', '驗證', '數據資料', '聲明', '承擔', '資料', '驗證', '義務', '相關', '數據資料', '僅供', '參考', '不宜', '用於', '交易', '用途', '視為', '投資', '稅務', '法務', '會計', '方面', '建議', '進行', '交易', '前', '請先', '證券', '經紀人', '理財', '專員', '確認', '實際', '價格', '以上', '數據資料', '資訊', '皆', '構成', 'Dcard', '買賣', '持有', '證券', '金融', '產品', '建議', '亦', '保證', '投資', '可行性', '適當', '性']",0
12797,2024-08-01,#標的 8/2 明日看什麼？,明天看什麼 https://megapx-assets.dcard.tw/images/ad625793-8498-4256-929f-275a5ae4dd92/orig.jpeg 看看營建是否依舊強勢 看看矽統如何多空雙巴  對了遠傳還在 但…我怕賣飛 拉掉關注 https://megapx-assets.dcard.tw/images/31521d1c-3971-4c46-b4e3-8a72c1b1218d/orig.jpeg  有問題可以問問 你們也可以去別的地方找我的蹤跡👣 那裏會有門 https://sticker-assets.dcard.tw/images/3f7768f6-a4ca-4d52-97dd-d03252a13673/full.png  內容僅供參考，投資人於決策時應審慎評估風險，並就投資結果自行負責。  投資一定有風險，基金投資有賺有賠，申購前應詳閱公開說明書。,"['明天', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', 'ad625793', '8498', '4256', '929f', '275a5ae4dd92', 'orig', 'jpeg', '看看', '營建', '是否', '依舊', '強勢', '看看', '矽統', '多空', '雙巴', '遠傳', '賣飛', '拉掉', '關注', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', '31521d1c', '3971', '4c46', 'b4e3', '8a72c1b1218d', 'orig', 'jpeg', '問題', '問問', '地方', '找', '蹤跡', '有門', 'https', 'sticker', 'assets', 'dcard', 'tw', 'images', '3f7768f6', 'a4ca', '4d52', '97dd', 'd03252a13673', 'full', 'png', '內容', '僅供參考', '投資人', '決策', '時應', '審慎', '評估', '風險', '投資', '自行', '負責', '投資', '一定', '風險', '基金', '投資', '賺', '賠', '申購', '前應', '詳閱', '公開', '說明書']",0
12798,2024-08-01,#分享 801盤後分享/明天看什麼,https://megapx-assets.dcard.tw/images/41b68ff4-2289-4bbb-a6c9-cc8453f71cf3/orig.jpeg 今日+7  今天一樣找有高的 做了拉高的黃金 神盾 機器人.神盾家跟機器人直接被碾損 今天蠻可惜的.之前也都是輝達漲 然後台股散熱.Ai炸掉 太久沒做放掉散熱好可惜 抱歉最近偷懶嚴重XD - 明天看 機器人 羅昇 穎漢 昆盈 所羅門 和椿 廣明 能率 能率網通 - 安國家 安國 神盾 安格 芯鼎 - 營建 - 有問題一樣 歡迎～ 七月結 假日再整理,"['https', 'megapx', 'assets', 'dcard', 'tw', 'images', '41b68ff4', '2289', '4bbb', 'a6c9', 'cc8453f71cf3', 'orig', 'jpeg', '今日', '今天', '找', '高', '做', '拉高', '黃金', '神盾', '機器人', '神盾', '家', '機器人', '直接', '碾損', '今天', '可惜', '之前', '是輝', '達漲', '台股', '散熱', 'Ai', '炸掉', '太久', '做', '放掉', '散熱', '好', '可惜', '抱歉', '最近', '偷懶', '嚴重', 'XD', '明天', '機器人', '羅昇', '穎漢', '昆盈', '所羅門', '和椿', '廣明', '率', '率', '網通', '安', '國家', '安國', '神盾', '安格', '芯鼎', '營建', '問題', '歡迎', '七月', '結', '假日', '再', '整理']",0
12826,2024-08-02,#新聞 8/2 空軍日盤前整理,晚安？早安？ 昨天收盤到現在發生好多關於股票的大事 我覺得我要來整理一下給各位 首先是哈瑪斯掰掰 https://megapx-assets.dcard.tw/images/2637b153-0c1d-4cea-bbc0-20244e5a114a/orig.jpeg 因此預估金價及避險產品指數會大漲 https://megapx-assets.dcard.tw/images/d9fe7e0a-fd72-470f-8559-5129c55dab02/orig.jpeg 美股一些指標個股、ADR大跌 預料之內  但….但…. 黃金怎麼會有跑掉的狀況呢 https://megapx-assets.dcard.tw/images/085079a2-ae4f-4936-b317-240941bcb93c/orig.jpeg  因此明天的盤一定空軍亂飛 亂砸亂炸 你如果有科技類相關請注意⚠️ 如果你有想低檔進場也可以多觀察找位子坐 最後明天標的增加一些看法 https://megapx-assets.dcard.tw/images/75065705-4447-4cb2-bbbd-75d2dbd9ae91/orig.jpeg 黃金相關股 因為他是避險工具 所以他可能會有漲幅 但他是避險產品 不是理財產品 所以切記不要擴大獲利⚠️  波力 這就是亂世出英雄的股票 只要盤不爛到底，他都有機會逆勢漲停📈  營建股會不會被美股跌爛影響 我覺得較難 但因為京城已經快要進入處置了，可能多空會拉鋸 欣巴巴利多話題一直來，但從進入我標的已經漲120%，也是多空拉鋸可能大 名軒穩穩成長反而是不錯的股票  最後矽統記得開高不要進 有賺不要太擴大獲利 方向選得好可以進出很多次  長期持倉還是有遠傳  明天是空軍日，請各位好朋友小心服用⚠️  最後我在各大平台有出沒 歡迎來找我聊天💬    內容僅供參考，投資人於決策時應審慎評估風險，並就投資結果自行負責。  投資一定有風險，基金投資有賺有賠，申購前應詳閱公開說明書。,"['晚安', '早安', '昨天', '收盤', '現在', '發生', '好多', '股票', '覺得', '要來', '整理', '一下', '哈瑪斯', '掰掰', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', '2637b153', '0c1d', '4cea', 'bbc0', '20244e5a114a', 'orig', 'jpeg', '預估', '金價', '避險', '產品', '指數', '大漲', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', 'd9fe7e0a', 'fd72', '470f', '8559', '5129c55dab02', 'orig', 'jpeg', '美股', '一些', '指標', '個股', 'ADR', '大跌', '預料', '之內', '黃金', '跑掉', '狀況', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', '085079a2', 'ae4f', '4936', 'b317', '240941bcb93c', 'orig', 'jpeg', '明天', '盤', '一定', '空軍', '亂飛', '亂', '砸', '亂炸', '科技類', '相關', '請', '注意', '想', '低檔', '進場', '觀察', '找', '位子', '坐', '最後', '明天', '標的', '增加', '一些', '看法', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', '75065705', '4447', '4cb2', 'bbbd', '75d2dbd9ae91', 'orig', 'jpeg', '黃金', '相關', '股', '避險', '工具', '漲幅', '避險', '產品', '理財產品', '切記', '擴大', '獲利', '波力', '亂世', '英雄', '股票', '盤不爛', '機會', '逆勢', '漲停', '營建', '股會', '美股', '跌爛', '影響', '覺得', '較難', '京城', '已經', '進入', '處置', '空會', '拉鋸', '欣', '巴巴', '利多', '話題', '一直', '進入', '標的', '已經', '漲', '120', '多空', '拉鋸', '名軒', '穩穩', '成長', '不錯', '股票', '最後', '矽統', '記得', '開', '高', '進', '賺', '太', '擴大', '獲利', '方向', '選得', '好', '進出', '長期', '持倉', '遠傳', '明天', '空軍', '日', '請', '好', '朋友', '小心', '服用', '最後', '平台', '出沒', '歡', '迎來', '找我聊', '天', '內容', '僅供參考', '投資人', '決策', '時應', '審慎', '評估', '風險', '投資', '自行', '負責', '投資', '一定', '風險', '基金', '投資', '賺', '賠', '申購', '前應', '詳閱', '公開', '說明書']",1
12836,2024-08-02,#分享 8/2盤前分享,https://www.instagram.com/tq16888/  🌟8/2大家早安 我是周豪佳分析師  🔥台股昨天反彈442點之後 外資空單期貨增加 ARM財測不如市場預期 股價大跌 美股Nasdaq、費半再度拉回 費半的半年線今年還沒有跌破 直到近期才開始出現比較大的回檔 如果這裡反覆上下大震盪後 沒辦法站回去半年線之上的話  持股水位建議不要太多比較好 如同7/26號的分享  還有近期營建股的資金其實很集中 這也會導致電子股資金被稀釋 等費半重回半年線上 搭配營建股的拉回 會讓電子股比較好操作 持續觀察資金輪動❗️❗️  ❗️最近大盤只要有回測 留意兩個重要的點位 沒有支撐會再度引發一波多殺多 加權指數21833點 櫃買指數256.66點  https://megapx-assets.dcard.tw/images/9843078b-ffc7-4bf3-9252-bbe6a5a2d88c/orig.jpeg https://megapx-assets.dcard.tw/images/f84dff6f-00ad-40a7-b873-9b1e6a82c03f/orig.jpeg,"['https', 'www', 'instagram', 'com', 'tq16888', '早安', '周', '豪佳', '分析師', '台股', '昨天', '反彈', '442', '點', '之後', '外資', '空單', '期貨', '增加', 'ARM', '財測', '市場', '預期', '股價', '大跌', '美股', 'Nasdaq', '費半', '再度', '拉', '回', '費半', '半年線', '今年', '跌破', '直到', '近期', '出現', '比較', '回檔', '裡', '反覆', '震盪', '後', '辦法', '站', '回去', '半年線', '之上', '持股', '水位', '建議', '太', '比較', '好', '如同', '26', '號', '分享', '近期', '營建', '股', '資金', '集中', '導致', '電子', '股', '資金', '稀釋', '費半', '重回', '半年線', '搭配', '營建', '股', '拉回', '電子', '股', '比較', '好', '操作', '持續', '觀察', '資金', '輪動', '最近', '大盤', '回測', '留意', '兩個', '重要', '點位', '沒有支撐', '再度', '引發', '波', '多殺多', '加權指數', '21833', '點', '櫃買', '指數', '256.66', '點', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', '9843078b', 'ffc7', '4bf3', '9252', 'bbe6a5a2d88c', 'orig', 'jpeg', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', 'f84dff6f', '00ad', '40a7', 'b873', '9b1e6a82c03f', 'orig', 'jpeg']",1
12848,2024-08-02,#分享 113/08/02 當沖分享,昨天夜盤下殺，大部分股票早上都開低，唯獨營建股有拉高，拉高回測支撐跌破壓力站不回去進場😝  113/08/02 +17271  https://megapx-assets.dcard.tw/images/f8e36564-132e-4f60-838f-2906a999b8e9/orig.jpeg,"['昨天', '夜盤', '下殺', '大部分', '股票', '早上', '開低', '唯獨', '營建', '股有', '拉高', '拉高', '回測', '支撐', '跌破', '壓力', '站', '回去', '進場', '113', '08', '02', '17271', 'https', 'megapx', 'assets', 'dcard', 'tw', 'images', 'f8e36564', '132e', '4f60', '838f', '2906a999b8e9', 'orig', 'jpeg']",1
12859,2024-08-02,#投資比賽 有在看各類股的指數嗎,ex. 水泥指 營建指 生醫指  Option #1: 有 Option #2: 沒有,"['ex', '水泥', '指', '營建', '指', '生醫', '指', 'Option', 'Option']",1
12880,2024-08-02,#分享 0801盤後+明天要揍誰？,https://megapx-assets.dcard.tw/images/6bb87593-aad0-459c-afeb-a9afdf23e0a1/orig.jpeg 四月開始接觸當沖 主做空 就分享一下自己每天的操作跟隔天優先觀察的一些個股  今天-19286 開400點大反彈 個股群魔亂舞多空都不是很好做 尾盤被神盾嘎了個停損 也錯過很多好的空方標的 像是晶彩科、均華、散熱…  明天要揍誰？？ 神盾族群： 安國、神盾、芯鼎、安格、IP族群  機器人： 羅昇、穎漢、昆盈、所羅門、和椿、盟立、能率  營建： 上曜、京城、欣巴巴、三地、斐成  能源： 重電、電纜、雲豹、綠電  出獄大哥： 慧友、泰鼎,"['https', 'megapx', 'assets', 'dcard', 'tw', 'images', '6bb87593', 'aad0', '459c', 'afeb', 'a9afdf23e0a1', 'orig', 'jpeg', '四月', '接觸', '主做', '空', '分享', '一下', '每天', '操作', '隔天', '優先', '觀察', '一些', '個股', '今天', '19286', '開', '400', '點大', '反彈', '個股', '群魔', '亂舞', '多空', '好', '做', '尾盤', '神盾', '嘎了', '停損', '錯過', '好', '空方', '標的', '像是', '晶彩科', '均華', '散熱', '明天', '揍', '神盾', '族群', '安國', '神盾', '芯鼎', '安格', 'IP', '族群', '機器人', '羅昇', '穎漢', '昆盈', '所羅門', '和椿', '盟立', '率', '營建', '上曜', '京城', '欣', '巴巴', '三地', '斐成', '能源', '重電', '電纜', '雲豹', '綠電', '出獄', '大哥', '慧友', '泰鼎']",1
12884,2024-08-02,#分享 0802盤後+明天要揍誰？,https://megapx-assets.dcard.tw/images/80b35137-e4f3-4cd6-b4e1-98aac245ae0b/orig.jpeg 今天+5167  幹 大跌千點的行情 媽的 全部直接開黑 不知道該從哪裡下手 盤前的神盾、機器人、營建還有慧友 結果忘記慧友不給當沖 神盾直接開低放棄 機器人拉高出量入場 全被點損..是怎樣 機器人要統治世界了是嗎？ 營建本來鎖定上曜 開會開到15分也錯過了 只好去看還在前高附近的京城 結果強的跟怪物一樣，媽的 真的京城怪物欸～ 光機器人停損就-19000，最後京城全補尾盤155.5 沒賠就偷笑了  跌爛了，血流成河 下禮拜也沒什麼特別要看的族群  明天誰最欠扁？？  機器人： 羅昇、穎漢、昆盈、所羅門、和椿、盟立、能率  中東局勢緊張，金價創新高 關注黃金相關 佳龍、金益鼎,"['https', 'megapx', 'assets', 'dcard', 'tw', 'images', '80b35137', 'e4f3', '4cd6', 'b4e1', '98aac245ae0b', 'orig', 'jpeg', '今天', '5167', '幹', '大跌', '千點', '行情', '媽', '全部', '直接', '開黑', '知道', '裡', '下手', '盤前', '神盾', '機器人', '營建', '慧友', '忘記', '慧友', '神盾', '直接', '開', '低', '放棄', '機器人', '拉', '高出', '量', '入場', '全', '點損', '機器人', '統治', '世界', '營建', '本來', '鎖定', '上曜', '開會', '開到', '15', '分', '錯過', '只好', '前', '高', '附近', '京城', '強', '怪物', '媽', '真的', '京城', '怪物', '欸', '機器人', '停損', '19000', '最後', '京城', '全補', '尾盤', '155.5', '賠', '偷笑', '跌爛', '血流成河', '下禮拜', '沒什麼', '特別', '族群', '明天', '最', '欠扁', '機器人', '羅昇', '穎漢', '昆盈', '所羅門', '和椿', '盟立', '率', '中東', '局勢', '緊張', '金價', '創新', '高', '關注', '黃金', '相關', '佳龍', '金益鼎']",1
